ua,Stauffer,Information Services,Queen's University Archives,,UARIS,A,ZZ,Archives,Queen's University Archives
"ed,tr",Education,2nd Floor,Education Library - Teaching Collection - Floor 2,,ED2,A,ZZ,Education Library - Teaching Collection - Floor 2,
"ed,tx",Education,2nd Floor,Education Library - Historic Textbooks - Floor 2,,ED2,A,ZZ,Education Library - Historic Textbooks - Floor 2,
"ed,v",Education,1st Floor,Education Library - Video Collection - Floor 1,,ED1,A,ZZ,Education Library - Video Collection - Floor 1,
ed,Education,Information Services,Reserve Item,RESERVE,EDIS,A,ZZ,Special Case - QCAT did not send a call number,
ll,Law,2nd Floor,Lederman Law Library,,LL2,A,ZZ,Law,Lederman Law Library
LL-ACQ,Law,Information Services,LAW ACQ - DO NOT USE,,LLIS,A,ZZ,LAW ACQ - DO NOT USE,
LL-ACQLEG,Law,Information Services,LAW ACQ - LEGISLATIVE,,LLIS,A,ZZ,LAW ACQ - LEGISLATIVE,
LL-ACQLL,Law,Information Services,LAW ACQ - LOOSELEAF,,LLIS,A,ZZ,LAW ACQ - LOOSELEAF,
LL-ACQM,Law,Information Services,LAW ACQ - MONOGRAPHS,,LLIS,A,ZZ,LAW ACQ - MONOGRAPHS,
LL-ACQPER,Law,Information Services,LAW ACQ - PERIODICALS,,LLIS,A,ZZ,LAW ACQ - PERIODICALS,
LL-ACQREPT,Law,Information Services,LAW ACQ - LAW REPORTS,,LLIS,A,ZZ,LAW ACQ - LAW REPORTS,
LL-ACQSER,Law,Information Services,LAW ACQ - SERIALS,,LLIS,A,ZZ,LAW ACQ - SERIALS,
LL-CIRC,Law,Information Services,Law Library Circulation,,LLIS,A,ZZ,Law Library Circulation,
LL-SLFCHK,Law,Information Services,Self Check Out,,LLIS,A,ZZ,SELF CHECK CIRC DESK (LL),
"ll,7day",Law,Information Services,Law Library - Reserve (7 day loan),,LLIS,A,ZZ,Law Reserve 7 day,Law Library - Reserve (7 day loan)
"ll,bd",Law,Information Services,Lederman Law Library - At Bindery,,LLIS,A,ZZ,Lederman Law Library - At Bindery,
"ll,confrm",Law,Information Services,Lederman Law Library - The Conference Room Collection,,LLIS,A,ZZ,Law Conference Room,Lederman Law Library - The Conference Room Collection
"ll,fo",Law,1st Floor,Lederman Law Library - Folio Section,,LL1,A,ZZ,Lederman Law Library - Folio Section,
"ll,int",Law,Information Services,*Web - access restricted to the Law Library only,,LLIS,A,ZZ,Internet LawLib only,*Web - access restricted to the Law Library only
"ll,mf",Stauffer,Lower Level,Lederman Law Library - Microforms,,SLLL,A,ZZ,Lederman Law Library - Microforms,
"ll,myst",Law,2nd Floor,Lederman Law Library - Mystery Collection,,LL2,A,ZZ,Lederman Law Library - Mystery Collection,
"ll,n",Law,1st Floor,Lederman Law Library (non-circulating),,LL1,A,ZZ,Information Services,Lederman Law Library (non-circulating)
"ll,network",Law,Information Services,Lederman Law Library - Networked CD,,LLIS,A,ZZ,Lederman Law Library - Networked CD,
"ll,oldclas",Law,2nd Floor,Lederman Law Library - Old Classification Section,,LL2,A,ZZ,Lederman Law Library - Old Classification Section,
"ll,rb",Law,Information Services,Lederman Law Library - Special Collections,,LLIS,A,ZZ,Lederman Law Library - Special Collections,
"ll,rbfo",Law,Information Services,Lederman Law Library - Special Collections (folios),,LLIS,A,ZZ,Lederman Law Library - Special Collections (folios),
"ll,rf",Law,1st Floor,Lederman Law Library - Reference Section,,LL1,A,ZZ,Lederman Law Library - Reference Section,
"ll,rfold",Law,1st Floor,Lederman Law Library - Retired Reference Section,,LL1,A,ZZ,Lederman Law Library - Retired Reference Section,
"ll,roffice",Law,1st Floor,Lederman Law Library - Reference Office,,LL1,A,ZZ,Lederman Law Library - Reference Office,
"ll,rs1",Law,1st Floor,Lederman Law Library - Reserve (1 hr loan),,LL1,A,ZZ,Lederman Law Library - Reserve (1 hr loan),
"ll,rs24",Law,1st Floor,Lederman Law Library - Reserve (24 hour loan),,LL1,A,ZZ,Lederman Law Library - Reserve (24 hour loan),
"ll,rss",Law,1st Floor,Lederman Law Library - Reserve (3 hour loan),,LL1,A,ZZ,Lederman Law Library - Reserve (3 hour loan),
"ll,soff24",Law,1st Floor,Lederman Law Library - Staff Office (24 hour loan),,LL1,A,ZZ,Lederman Law Library - Staff Office (24 hour loan),
"ll,soff3",Law,1st Floor,Lederman Law Library - Staff Office (3 hour loan),,LL1,A,ZZ,Lederman Law Library - Staff Office (3 hour loan),
"ll,st",Law,Information Services,Lederman Law Library - Storage,,LLIS,A,ZZ,Lederman Law Library - Storage,
ll,law,Information Services,Reserve Item,RESERVE,LLIS,A,ZZ,Special Case - QCAT did not send a call number,
ar,Stauffer,2nd Floor,Art Collection,,SL2,A,ZZ,Art Collection,
AR-CIRC,Stauffer,2nd Floor,Art Circulation,,SL2,A,ZZ,,
"ar,excatfo",Stauffer,2nd Floor,Art Exhibition Catalogs Folios (non-circulating),,SL2,A,ZZ,Art Exhibition Catalogs Folios (non-circulating),
"ar,excats",Stauffer,2nd Floor,Art Exhibition Catalogs (non-circulating),,SL2,A,ZZ,Art Exhibition Catalogs (non-circulating),
"ar,fo",Stauffer,2nd Floor,Stauffer Library - Art Collection - Folios,,SL2,A,ZZ,Stauffer Library - Art Collection - Folios,
"ar,fon",Stauffer,2nd Floor,Stauffer Library - Art Collection - Folios (non-circulating),,SL2,A,ZZ,Stauffer Library - Art Collection - Folios (non-circulating),
"ar,j",Stauffer,2nd Floor,Bound Journals,,SL2,A,ZZ,Art Library - Journals,
"ar,mf",Stauffer,Lower Level,Microfilms - Art Collection Cabinets,,SLLL,A,ZZ,Microfilms - Art Collection Cabinets,
"ar,n",Stauffer,2nd Floor,Art Collection (non-circulating),,SL2,A,ZZ,Art Collection (non-circulating),
"ar,ov",Stauffer,2nd Floor,Art Collection - Flat Folios,,SL2,A,ZZ,Art Collection - Flat Folios,
"ar,rb",Stauffer,Information Services,Rare Books,,SL1IS,A,ZZ,Rare Books,
"ar,rf",Stauffer,1st Floor,Reference,,SL1,A,ZZ,Art Library - Reference,
"ar,rs24",Stauffer,Information Services,Art Reserve 24hr,,SL1IS,A,ZZ,Art Reserve 24hr,
"ar,rss",Stauffer,Information Services,Art Reserve 3hr,,SL1IS,A,ZZ,Art Reserve 3hr,
ar,Stauffer,Information Services,Reserve Item,RESERVE,SL1IS,A,ZZ,Special Case - QCAT did not send a call number,
article,Stauffer,Information Services,Electronic Article *Web,,SL1IS,A,ZZ,E-Article,*Web
article-qu,Stauffer,Information Services,Electronic Article *Web (Queen's access only),,SL1IS,A,ZZ,E-Article Queen's only,*Web (Queen's access only)
"bi,he",Stauffer,Information Services,Fowler Herbarium (Biology Dept.),,SL1IS,A,ZZ,Biology Herbarium,Fowler Herbarium (Biology Dept.)
CTS-CONTIN,Stauffer,Information Services,CENTRAL CONTINUATIONS,,SL1IS,A,ZZ,CENTRAL CONTINUATIONS,
CTS-MONO,Stauffer,Information Services,CENTRAL MONOGRAPHS,,SL1IS,A,ZZ,CENTRAL MONOGRAPHS,
CTS-PERIOD,Stauffer,Information Services,CENTRAL PERIODICALS,,SL1IS,A,ZZ,CENTRAL PERIODICALS,
do,Stauffer,Lower Level,Documents,,SLLL,A,ZZ,Documents,
do,Stauffer,Lower Level,Stauffer Library - Documents,,SLLL,A,ZZ,Lower Level,Stauffer Library - Documents
"do,afo",Stauffer,Lower Level,Documents (Atlas folios),,SLLL,A,ZZ,Documents (Atlas folios),
"do,cs",Stauffer,Lower Level,Documents (Compact shelving),,SLLL,A,ZZ,Documents (Compact shelving),
"do,csn",Stauffer,Lower Level,Documents (Compact shelving) (non-circ),,SLLL,A,ZZ,Documents (Compact shelving) (non-circ),
"do,fo",Stauffer,Lower Level,Documents (Folio shelves),,SLLL,A,ZZ,Documents (Folio shelves),
"do,fon",Stauffer,Lower Level,Documents (Folio shelves-noncirc),,SLLL,A,ZZ,Documents (Folio shelves-noncirc),
"do,mclg",Stauffer,Lower Level,Microform Collection,RESERVE,SLLLIS,A,ZZ,Documents (Microlog),
"do,mf",Stauffer,Lower Level,Documents (Microforms),,SLLL,A,ZZ,Documents (Microforms),
"do,mflm",Stauffer,Lower Level,Documents (Microfilm),,SLLL,A,ZZ,Documents (Microfilm),
"do,mfs",Stauffer,Lower Level,Documents (Microfiche in Stacks),,SLLL,A,ZZ,Documents (Microfiche in Stacks),
"do,n",Stauffer,Lower Level,Documents (non-circulating),,SLLL,A,ZZ,Information Services,Stauffer Library - Documents (non-circulating)
"do,rd",Stauffer,Lower Level,Documents (Reference Collection),,SLLL,A,ZZ,Documents (Reference Collection),
"do,rf",Stauffer,Lower Level,Documents (Reference Collection),,SLLL,A,ZZ,Documents (Reference Collection),
"do,ssdc",Stauffer,Lower Level,Documents (Data Centre),,SLLL,A,ZZ,Documents (Data Centre),
"do,st",Stauffer,Information Services,Documents (Storage),,SLLLIS,A,ZZ,Documents (Storage),
"do,stn",Stauffer,Information Services,Documents (Storage) (non-circ),,SLLLIS,A,ZZ,Documents (Storage) (non-circ),
do,Stauffer,Information Services,Documents Reserve Item,RESERVE,SLLLIS,A,ZZ,Special Case - QCAT did not send a call number,
DOC-ACQ,Stauffer,Information Services,DOCUMENTS ACQUISITIONS,,SLLLIS,A,ZZ,Information Services,DOCUMENTS ACQUISITIONS
down,Stauffer,Information Services,Remote Storage (Downsview),,SL1IS,A,ZZ,Information Services,Remote Storage (Downsview)
e-music,Stauffer,Information Services,Online Music *Web (Queen's access only),,SL1IS,A,ZZ,Online Music,*Web (Queen's access only)
e-video,Stauffer,Information Services,Online Video *Web (Queen's access only),,SL1IS,A,ZZ,Online Video,*Web (Queen's access only)
eb,Stauffer,Information Services,Electronic Books *Web (Queen's access only),,SL1IS,A,ZZ,Electronic Books,*Web (Queen's access only)
"eb,blkimp",Stauffer,Information Services,Electronic Books *Web (Queen's access only),,SL1IS,A,ZZ,Electronic Books - BLKIMP,*Web (Queen's access only)
"eb,free",Stauffer,Information Services,Electronic Books *Web (Free),,SL1IS,A,ZZ,Electronic Books--FREE,*Web
"eb,freeblk",Stauffer,Information Services,*Web,,SL1IS,A,ZZ,Electronic Books-FREEblk,*Web
"eb,hs",Stauffer,Information Services,*Web (Queen's access only),,SL1IS,A,ZZ,Electronic Book (Bracken),*Web (Queen's access only)
"eb,sersol",Stauffer,Information Services,*Web (Queen's access only),,SL1IS,A,ZZ,Electronic Books - SerSol,*Web (Queen's access only)
ej,Stauffer,Information Services,Electronic Journals *Web (Queen's access only),,SL1IS,A,ZZ,Electronic Jrnls--QU only,*Web (Queen's access only)
"ej,bulkimp",Stauffer,Information Services,Electronic Journals *Web (Queen's access only),,SL1IS,A,ZZ,Electronic Jrnls--BULKIMP,*Web (Queen's access only)
"ej,free",Stauffer,Information Services,Electronic Journals *Web (Free),,SL1IS,A,ZZ,Electronic Jrnls--FREE,*Web
internet,Stauffer,Information Services,*Web,,SL1IS,A,ZZ,Web,*Web
internetqu,Stauffer,Information Services,*Web (Queen's access only),,SL1IS,A,ZZ,Web Queens only,*Web (Queen's access only)
ir,Stauffer,2nd Floor,Stauffer Library - Books,,SL2,A,D2340,Stauffer Library - Books,
ir,Stauffer,3rd Floor,Stauffer Library - Books,,SL3,DA,KZ,Stauffer Library - Books,
ir,Stauffer,4th Floor,Stauffer Library - Books,,SL4,L,ZZ,Stauffer Library - Books,
IR-CIRC,Stauffer,Information Services,MAY BALL CIRC DESK,,SL1IS,A,ZZ,MAY BALL CIRC DESK,
"ir,circ",Stauffer,Information Services,May Ball Industrial Relations - Circulation Desk,,SL1IS,A,ZZ,May Ball Industrial Relations - Circulation Desk,
"ir,do",Stauffer,2nd Floor,Stauffer Library - Books,,SL2,A,D2340,"Stauffer (ir,do)",Stauffer Library - Books
"ir,do",Stauffer,3rd Floor,Stauffer Library - Books,,SL3,DA,KZ,"Stauffer (ir,do)",Stauffer Library - Books
"ir,do",Stauffer,4th Floor,Stauffer Library - Books,,SL4,L,ZZ,"Stauffer (ir,do)",Stauffer Library - Books
"ir,j",Stauffer,2nd Floor,Stauffer Library - Bound Journals,,SL2,A,ZZ,Stauffer Library - Bound Journals,
"ir,la",Stauffer,Information Services,May Ball Industrial Relations - Labour Docs,,SL1IS,A,ZZ,May Ball Industrial Relations - Labour Docs,
"ir,rf",Stauffer,Information Services,Stauffer Library - Reference Collection,,SL1IS,A,ZZ,Stauffer Library - Reference Collection,
"ir,rs1",Stauffer,Information Services,May Ball Industrial Relations - Reserve (1 hour loan),,SL1IS,A,ZZ,May Ball Industrial Relations - Reserve (1 hour loan),
"ir,rs24",Stauffer,Information Services,May Ball Industrial Relations - Reserve (24 hour loan),,SL1IS,A,ZZ,May Ball Industrial Relations - Reserve (24 hour loan),
"ir,rs3d",Stauffer,Information Services,May Ball Industrial Relations - Reserve (3 day loan),,SL1IS,A,ZZ,May Ball Industrial Relations - Reserve (3 day loan),
"ir,rss",Stauffer,Information Services,May Ball Industrial Relations - Reserve (3 hour loan),,SL1IS,A,ZZ,May Ball Industrial Relations - Reserve (3 hour loan),
"ir,st",Stauffer,Information Services,May Ball Industrial Relations - Storage,,SL1IS,A,ZZ,May Ball Industrial Relations - Storage,
ir,Stauffer,Information Services,Reserve Item,RESERVE,SL1IS,A,ZZ,Special Case - QCAT did not send a call number,
maps,Stauffer,Lower Level,Stauffer Library - Maps & Air Photos,,SLLL,A,ZZ,Stauffer Library - Maps & Air Photos,
"maps,atlas",Stauffer,Lower Level,Stauffer Library - Maps & Air Photos (Atlases),,SLLL,A,ZZ,Stauffer Library - Maps & Air Photos (Atlases),
"maps,books",Stauffer,Lower Level,Stauffer Library - Maps & Air Photos (Books),,SLLL,A,ZZ,Stauffer Library - Maps & Air Photos (Books),
"maps,do",Stauffer,Lower Level,Stauffer Library - Maps & Air Photos (Documents Ref Area),,SLLL,A,ZZ,Stauffer Library - Maps & Air Photos (Documents Ref Area),
"maps,fc",Stauffer,Lower Level,Stauffer Library - Maps & Air Photos (Filing cabinets),,SLLL,A,ZZ,Stauffer Library - Maps & Air Photos (Filing cabinets),
"maps,ha",Stauffer,Lower Level,Stauffer Library - Maps & Air Photos (HistCart atlas),,SLLL,A,ZZ,Stauffer Library - Maps & Air Photos (HistCart atlas),
"maps,hafo",Stauffer,Lower Level,Stauffer Library - Maps & Air Photos (atlas folio),,SLLL,A,ZZ,Stauffer Library - Maps & Air Photos (atlas folio),
"maps,hbk",Stauffer,Lower Level,Stauffer Library - Maps & Air Photos (HistCart books),,SLLL,A,ZZ,Stauffer Library - Maps & Air Photos (HistCart books),
"maps,hbkn",Stauffer,Lower Level,Stauffer Library - Maps & Air Photos (books noncirc),,SLLL,A,ZZ,Stauffer Library - Maps & Air Photos (books noncirc),
"maps,hm",Stauffer,Lower Level,Stauffer Library - Maps & Air Photos (HistCart maps),,SLLL,A,ZZ,Stauffer Library - Maps & Air Photos (HistCart maps),
"maps,jrnl",Stauffer,Lower Level,Stauffer Library - Maps & Air Photos,,SLLL,A,ZZ,Stauffer Library - Maps & Air Photos,
"maps,mf",Stauffer,Lower Level,Stauffer Library - Maps & Air Photos (Microfiche),,SLLL,A,ZZ,Stauffer Library - Maps & Air Photos (Microfiche),
"maps,n",Stauffer,Lower Level,Stauffer Library - Maps & Air Photos (non-circulating),,SLLL,A,ZZ,Stauffer Library - Maps & Air Photos (non-circulating),
"maps,opac",Stauffer,Lower Level,Stauffer Library - Maps & Air Photos (Computer stations),,SLLL,A,ZZ,Stauffer Library - Maps & Air Photos (Computer stations),
"maps,rf",Stauffer,Lower Level,Stauffer Library - Maps & Air Photos (Reference section),,SLLL,A,ZZ,Stauffer Library - Maps & Air Photos (Reference section),
"maps,rss",Stauffer,Information Services,Stauffer Library - Maps & Air Photos (3 hour loan),,SLLLIS,A,ZZ,Stauffer Library - Maps & Air Photos (3 hour loan),
"maps,wkrm",Stauffer,Lower Level,Stauffer Library - Maps & Air Photos (Staff workroom),,SLLLIS,A,ZZ,Stauffer Library - Maps & Air Photos (Staff workroom),
maps,Stauffer,Information Services,Stauffer Library - Maps & Air Photos (Reserve),RESERVE,SLLLIS,A,ZZ,Special Case - QCAT did not send a call number,
mayball,Stauffer,Information Services,May Ball Library,,SL1IS,A,ZZ,May Ball Library,
mu,Stauffer,2nd Floor,Stauffer Library - Music,,SL2,A,ZZ,Stauffer Library - Music,
"mu,av",Stauffer,2nd Floor,Stauffer Library - Music AV,,SL2,A,ZZ,Stauffer Library - Music AV,
"mu,fo",Stauffer,4th Floor,Folios,,SL4,A,ZZ,WD Jordan Music Library - Folios,
"mu,j",Stauffer,2nd Floor,Bound Journals,,SL2,A,ZZ,WD Jordan Music Library - Journals,
"mu,mf",Stauffer,Lower Level,Stauffer Library - Music Microforms,,SLLL,A,ZZ,Stauffer Library - Music Microforms,
"mu,min",Stauffer,2nd Floor,Stauffer Library - Music - Miniatures,,SL2,A,ZZ,Stauffer Library - Music - Miniatures,
"mu,n",Stauffer,2nd Floor,Stauffer Library - Music (non-circulating),,SL2,A,ZZ,Stauffer Library - Music (non-circulating),
"mu,ov",Stauffer,2nd Floor,Stauffer Library - Music - Oversize,,SL2,A,ZZ,Stauffer Library - Music - Oversize,
"mu,ovn",Stauffer,2nd Floor,Stauffer Library - Music - Oversize (non-circulating),,SL2,A,ZZ,Stauffer Library - Music - Oversize (non-circulating),
"mu,pl",Stauffer,Information Services,School of Music Performance Scores Library,,SL1IS,A,ZZ,School of Music Performance Scores Library,
"mu,rf",Stauffer,2nd Floor,Stauffer Library - Music Reference,,SL2,A,ZZ,Stauffer Library - Music Reference,
"mu,rs1",Stauffer,Information Services,WD Jordan Music Library - Reserve (1 hour loan),,SL1IS,A,ZZ,WD Jordan Music Library - Reserve (1 hour loan),
"mu,rs24",Stauffer,Information Services,WD Jordan Music Library - Reserve (24 hour loan),,SL1IS,A,ZZ,WD Jordan Music Library - Reserve (24 hour loan),
"mu,rs3d",Stauffer,Information Services,WD Jordan Music Library - Reserve (3 day loan),,SL1IS,A,ZZ,WD Jordan Music Library - Reserve (3 day loan),
"mu,rss",Stauffer,Information Services,WD Jordan Music Library - Reserve (3 hour loan),,SL1IS,A,ZZ,WD Jordan Music Library - Reserve (3 hour loan),
"mu,st",Stauffer,Information Services,Music Storage (Stauffer),,SL1IS,A,ZZ,Information Services,Music Storage (Stauffer)
mu,Stauffer,Information Services,Reserve Item,RESERVE,SL1IS,A,ZZ,Special Case - QCAT did not send a call number,
network,Stauffer,Information Services,Library Research Computers (NetID login required),,SL1IS,A,ZZ,Library Network,Library Research Computers (NetID login required)
nl,Stauffer,Information Services,Ordered for a non-Library department,,SL1IS,A,ZZ,Non-library,Ordered for a non-Library department
problem,Stauffer,Information Services,Problem,,SL1IS,A,ZZ,Problem,Problem
"qs,thesis",Stauffer,Information Services,QSpace - Thesis,,SL1IS,A,ZZ,QSpace - Thesis,*Web (QSpace)
